Entry	Gene Names (primary)	Entry Name
P36978	snap25b	SN25B_CARAU
P50541	mxi1	MXI1_DANRE
P51046	mtnr1aa	MR1AA_DANRE
P51047	mtnr1al	MR1AL_DANRE
P51049	mtnr1bb	MR1BB_DANRE
P52889	lhx5	LHX5_DANRE
P57101	hand2	HAND2_XENLA
P58368	ankhb	ANKHB_DANRE
P58781	ada2a	ADA2_DANRE
P59679	actr8	ARP8_DANRE
P59845	slc18a3b	VACHB_DANRE
P61485	rpl36a	RL36A_DANRE
P62084	rps7	RS7_DANRE
P62247	rps8	RS8_DANRE
P79682	shh	SHH_AMBCH
P79709	shh	SHH_DANKE
P79717	shh	SHH_DANAP
P79724	hoxa13b	HXADB_DANRE
P79729	dhh	DHH_DANRE
P79838	shh	SHH_PETCC
P79839	shh	SHH_PSEPR
P79850	shh	SHH_PUNTE
P79858	shh	SHH_RASEL
P79864	shh	SHH_TRIHE
P79869	shh	SHH_RASPA
P79915	shh	SHH_TANAL
P86094		3SX_MICSU
P86095		3S11_MICSU
P86096		3NX2_MICSU
P86097		3S13_MICSU
P86098		3NX4_MICSU
P86099		3NX5_MICSU
P86347	cdca9	BORE2_DANRE
Q00IB7	plekhh1	PKHH1_DANRE
Q01703	msxc	MSXC_DANRE
Q01704	msxd	MSXD_DANRE
Q03357	msxa	MSXA_DANRE
Q04475	b2m	B2MG_DANRE
Q04896	eng1a	HME1A_DANRE
Q05AK5	mylipb	MYLIB_DANRE
Q05AL2	ppm1h	PPM1H_DANRE
Q05AM5	elp2	ELP2_DANRE
Q08BB1	gfm1	EFGM_DANRE
Q08BB3	dcaf12	DCA12_DANRE
Q08BC6	eno4	ENO4_DANRE
Q08BM0	trmt10b	TM10B_DANRE
Q08BU8	rgs7bpa	R7BPA_DANRE
Q08BV2	tyw5	TYW5_DANRE
Q08BW0	otud5a	OTU5A_DANRE
Q08BY5	jmjd4	JMJD4_DANRE
Q08C57	fdx2	FDX2_DANRE
Q08C60	fut11	FUT11_DANRE
Q08C72	cwc22	CWC22_DANRE
Q08C75	slc18a3a	VACHA_DANRE
Q08C76	ssuh2	SSUH2_DANRE
Q08C92	tyw1	TYW1_DANRE
Q08CB3	Eva1a	EVA1A_DANRE
Q08CH3	mpnd	MPND_DANRE
Q08CK1	ecsit	ECSIT_DANRE
Q08CL3	kbtbd8	KBTB8_DANRE
Q08CM4	lin54	LIN54_DANRE
Q08CN0	trappc2	TPPC2_DANRE
Q08D75	brd4-a	BRD4A_XENLA
Q0P3U3	exd1	EXD1_DANRE
Q0P3Z8	ubxn10	UBX10_DANRE
Q0P410	bmt2	SAMTR_DANRE
Q0P426	ska2	SKA2_DANRE
Q0P427	ppp1r35	PPR35_DANRE
Q0P436	tmem14c	TM14C_DANRE
Q0P466	trmt12	TYW2_DANRE
Q0P487	cyb5r2	NB5R2_DANRE
Q0P496	marchf4	MARH4_DANRE
Q0P499	ears2	SYEM_DANRE
Q0P4F7	acsf2	ACSF2_DANRE
Q0VFV6	vimp	SELS_DANRE
Q0VIL3	otomp	OTOMP_DANRE
Q1EG28	bglapBGP	OSTC1_SOLSE
Q1JPT7	thap1	THAP1_DANRE
Q1JPX3	farsa	SYFA_DANRE
Q1JPY8	pspc1	PSPC1_DANRE
Q1L864	jagn1b	JGN1B_DANRE
Q1L867	fndc5	FNDC5_DANRE
Q1L8F9	kics2	KICS2_DANRE
Q1L8G7	gatad1	GATD1_DANRE
Q1L8I0	pus7l	PUS7L_DANRE
Q1L8P7	thbs3b	TSP3B_DANRE
Q1L8W0	zbtb18	ZBT18_DANRE
Q1L8X2	ensa	ENSA_DANRE
Q1L8Y6	bbip1	BBIP1_DANRE
Q1L8Y7	shoc2	SHOC2_DANRE
Q1L981	tdrd5	TDRD5_DANRE
Q1L9A2	opa3	OPA3_DANRE
Q1LU93	abitram	ABITM_DANRE
Q1LUA8	eif3eb	EI3EB_DANRE
Q1LUI2	hddc2	HDDC2_DANRE
Q1LUM3	endouc	ENDUC_DANRE
Q1LUV9	mid1ip1b	M1I1B_DANRE
Q1LV46	abhd14a	ABHEA_DANRE
Q1LVC2	jarid2b	JARD2_DANRE
Q1LVN1	Fam174b	F174B_DANRE
Q1LVN8	selenoo1	SELO1_DANRE
Q1LVQ2	sh3bp4a	SH34A_DANRE
Q1LVW0	abtb3a	ABT3A_DANRE
Q1LW89	casd1	CASD1_DANRE
Q1LWE6	baiap2l2	BI2L2_DANRE
Q1LWJ6	arpin	ARPIN_DANRE
Q1LWL2	dusp22a	DS22A_DANRE
Q1LWV4	lhx9	LHX9_DANRE
Q1LWV7	meak7	MEAK7_DANRE
Q1LWX3	ntaq1	NTAQ1_DANRE
Q1LX29	ccdc79	TERB1_DANRE
Q1LX59	ch25hl1.2	C2512_DANRE
Q1LXC9	ints3	INT3_DANRE
Q1LXK4	mov10b.1	M10B1_DANRE
Q1LXK5	mov10b.2	M10B2_DANRE
Q1LXZ9	skor1b	SKR1B_DANRE
Q1LY84	c3orf70a	CC70A_DANRE
Q1LYE3	znf143	ZN143_DANRE
Q1LYG0	sh3pxd2a	SPD2A_DANRE
Q1MTD3	rnmt	MCES_DANRE
Q1RLT2	sptssb	SPTSB_DANRE
Q1RLU9	cdk15	CDK15_DANRE
Q1RM35	cfap36	CFA36_DANRE
Q1RMA6	parpbp	PARI_DANRE
Q29R99	lipt2	LIPT2_DANRE
Q29RB4	olfml3a	OLF3A_DANRE
Q2EY13	prtgb	PRTGB_DANRE
Q2I327	dmrta2	DMTA2_XIPMA
Q2LE08	foxp1b	FXP1B_DANRE
Q2THW0	zdhhc5a	DHC5A_DANRE
Q2TLY1	maco1b	MACO2_DANRE
Q2TLY2	Maco1a	MACO1_DANRE
Q2YDP8	thnsl2	THNS2_DANRE
Q2YDQ5	fbxl5	FBXL5_DANRE
Q2YDS5	scnm1	SCNM1_DANRE
Q32LQ3	osgepl1	OSGL1_DANRE
Q32LQ6	mfsd1	MFSD1_DANRE
Q32LU7	ptcd3	PTCD3_DANRE
Q32PN7	dzip1l	DZI1L_DANRE
Q32PP1	mrnip	MRNIP_DANRE
Q32PP3	pdik1l	PDK1L_DANRE
Q32PR0	tmem55ba	T55BA_DANRE
Q32PV0	gulp1	GULP1_DANRE
Q32PW3	taf2	TAF2_DANRE
Q32TF8	efhc2	EFHC2_DANRE
Q3B7H2	tamm41	TAM41_DANRE
Q499A3	dnaaf2	KTU_DANRE
Q499B3	kansl3	KANL3_DANRE
Q4KM14	trnau1apl	TSP1L_DANRE
Q4KMC8	aldoca	ALDCA_DANRE
Q4KMI4	reep2	REEP2_DANRE
Q4KMK0	nsun3	NSUN3_DANRE
Q4QRC6	isca1	ISCA1_DANRE
Q4QRK0	metap1	MAP11_DANRE
Q4V8R6	e4f1	E4F1_DANRE
Q4V8V1	brms1la	BM1LA_DANRE
Q4V8V2	nudt17	NUD17_DANRE
Q4V8Y6	ergic1	ERGI1_DANRE
Q4V8Z3	cep19	CEP19_DANRE
Q4V9P3	rgs7bpb	R7BPB_DANRE
Q4V9P6	adal	ADAL_DANRE
Q4VBI7	stx18	STX18_DANRE
Q4VBS4	metap1d	MAP12_DANRE
Q4VBT1	fabp1b.1	FA1B1_DANRE
Q4VBV9	nit2	NIT2_DANRE
Q501S4	cskmt	CSKMT_DANRE
Q501V0	pskh1	KPSH1_DANRE
Q501Z5	gtpbp3	GTPB3_DANRE
Q502F0	creb3l3a	CR3LA_DANRE
Q502I6	cyb5r4	NB5R4_DANRE
Q502K1	exog	EXOG_DANRE
Q502L1	acbd5a	ACB5A_DANRE
Q502L2	pgam5	PGAM5_DANRE
Q502L7	ak8	KAD8_DANRE
Q502M5	edc3	EDC3_DANRE
Q502M8	eri2	ERI2_DANRE
Q502P7	banp	BANP_DANRE
Q503E1	cpsf3l	INT11_DANRE
Q503E9	kpna5	IMA6_DANRE
Q503F2	barx1	BARX1_DANRE
Q503G8	slc38a6	S38A6_DANRE
Q503I2	trim13	TRI13_DANRE
Q503I8	ngly1	NGLY1_DANRE
Q503J2	trmu	MTU1_DANRE
Q503L9	nxn	NXN_DANRE
Q503M4	slc16a12b	MT12B_DANRE
Q503N9	tada2b	TAD2B_DANRE
Q503Q1	spata18	MIEAP_DANRE
Q503S1	fign	FIGN_DANRE
Q503U3		MFFA_DANRE
Q503V0	chmp6	CHMP6_DANRE
Q503V9	endoub	ENDUB_DANRE
Q503W7	atad1b	ATD1B_DANRE
Q503Y7	pin4	PIN4_DANRE
Q50D79	uncx	UNC4_DANRE
Q52KB5	zbtb24	ZBT24_DANRE
Q566M8	rnf150	RN150_DANRE
Q566N0	enpp4	ENPP4_DANRE
Q566R7	dusp22b	DS22B_DANRE
Q566S6	dhrs7b	DRS7B_DANRE
Q566U4	afmid	KFA_DANRE
Q566V3	mrm3a	MRM3A_DANRE
Q566W7	snx30	SNX30_DANRE
Q566Y1	elp4	ELP4_DANRE
Q566Y8	magoh	MGN_DANRE
Q566Y9	mppe1	MPPE1_DANRE
Q567G2	wdr73	WDR73_DANRE
Q567V6	eif3k	EIF3K_DANRE
Q567W6	dph1	DPH1_DANRE
Q567X1	ch25hl1.1	C25L1_DANRE
Q568A0	prkrip1	PKRI1_DANRE
Q568D5	babam2	BABA2_DANRE
Q568H3	mad2l2	MD2L2_DANRE
Q568K2	ppp1r11	PP1RB_DANRE
Q568K9	fam50a	FA50A_DANRE
Q568L5	akr1a1b	A1A1B_DANRE
Q568N4	timm10b	T10B_DANRE
Q568P1	hddc3	MESH1_DANRE
Q568Q0	nudt18	NUD18_DANRE
Q568V3	nccrp1	FBX50_DANRE
Q56A35	actr2b	ARP2B_DANRE
Q56A55	abcb8	MITOS_DANRE
Q575S8	cygb2	CYGB2_DANRE
Q58A48	tsku	TSK_DANRE
Q58EB4	hibch	HIBCH_DANRE
Q58EE9	gfap	GFAP_DANRE
Q58EG2	erlin1	ERLN1_DANRE
Q58EJ9	mtarc1	MARC1_DANRE
Q58EK4	parl	PARL_DANRE
Q58EL2	tmem35a	NACHO_DANRE
Q58EL7	ska3	SKA3_DANRE
Q58EN8	vps33b	VP33B_DANRE
Q5BJ10	phf23a	PF23A_DANRE
Q5BJC2	tmem167a	KISHA_DANRE
Q5BJJ7	bccip	BCCIP_DANRE
Q5BL29	slc39a9	S39A9_DANRE
Q5BL35	spopla	SPOLA_DANRE
Q5BLC7	shisa9a	SHA9A_DANRE
Q5BLD8	mettl21a	MT21A_DANRE
Q5BLE2	miga2	MIGA2_DANRE
Q5BLE8	retsat	RETST_DANRE
Q5CZN0	fitm1l	FITM1_DANRE
Q5CZV0	tmem182a	TM182_DANRE
Q5D013	eef1akmt2	EFMT2_DANRE
Q5EAQ1	mif4gdb	M4GDB_DANRE
Q5EAR6	ccdc115	CC115_DANRE
Q5EB14	slc50a1	SWET1_DANRE
Q5EG55	rybpb	RYBPB_DANRE
Q5F2N3	fut10	FUT10_DANRE
Q5I2W8	nbn	NBN_DANRE
Q5MJ86	gapdh-2	G3P2_DANRE
Q5PNN8	hint3	HINT3_DANRE
Q5PQY6	lonp2	LONP2_DANRE
Q5PQZ3	slc30a9	ZNT9_DANRE
Q5PR34	slc7a2	CTR2_DANRE
Q5PR61	lmbrd1	LMBD1_DANRE
Q5PRC0	ch25h	CH25H_DANRE
Q5PRD0	ywhaba	143BA_DANRE
Q5PZ43	xirp1	XIRP1_DANRE
Q5RFW0	scara5	SCAR5_DANRE
Q5RG49	aasdh	ACSF4_DANRE
Q5RG82	ivns1abpa	NS1BA_DANRE
Q5RGE5	dclre1c	DCR1C_DANRE
Q5RGE6	hspa14	HSP7E_DANRE
Q5RGV1	impdh1b	IMDH3_DANRE
Q5RH02	sco2	SCO2_DANRE
Q5RHQ8	lin9	LIN9_DANRE
Q5RHR6	tbc1d32	BROMI_DANRE
Q5RHU7	mdm1	MDM1_DANRE
Q5RHX6	dcun1d4	DCNL4_DANRE
Q5RHY1	mcm10	MCM10_DANRE
Q5RID7	snx17	SNX17_DANRE
Q5RIV4	adat2	ADAT2_DANRE
Q5RIW8	med23	MED23_DANRE
Q5RKN4	glyr1	GLYR1_DANRE
Q5RZ65	agr2	AGR2_DANRE
Q5SP46	gxylt1	GXLT1_DANRE
Q5SP50	zcrb1	ZCRB1_DANRE
Q5SP67	wdr26	WDR26_DANRE
Q5SP90	smek1	PP4R3_DANRE
Q5SPD7	pycr3	P5CR3_DANRE
Q5SPP0	clvs2	CLVS2_DANRE
Q5SQE2	stxbp5l	STB5L_DANRE
Q5TYS0	lace1b	LCE1B_DANRE
Q5TYV0	emc7	EMC7_DANRE
Q5TZ80	hook1	HOOK1_DANRE
Q5TZA3	tmem251	LYSET_DANRE
Q5U378	tbce	TBCE_DANRE
Q5U379	smarcb1a	SNF5_DANRE
Q5U385	tbpl1	TBPL1_DANRE
Q5U3F2	slu7	SLU7_DANRE
Q5U3F8	haao	3HAO_DANRE
Q5U3G6	yif1b	YIF1B_DANRE
Q5U3I2	slc7a6os	S7A6O_DANRE
Q5U3N0	plekha8	PKHA8_DANRE
Q5U3N5	pptc7	PPTC7_DANRE
Q5U3Q6	trip10	CIP4_DANRE
Q5U3S7	nosip	NOSIP_DANRE
Q5U3T0	mgat4c	MGT4C_DANRE
Q5U3U4	cdadc1	CDAC1_DANRE
Q5U3W0	cpped1	CPPED_DANRE
Q5U3Z0	Cfap298	CF298_RAT
Q5U403	mvd	MVD1_DANRE
Q5XIZ6	gpd1l	GPD1L_DANRE
Q5XJ13	anks6	ANKS6_DANRE
Q5XJ34	kctd15l	KC15L_DANRE
Q5XJ97	c1d	C1D_DANRE
Q5XJA3	prrc1	PRRC1_DANRE
Q5XJP0	b3gnt5b	B3G5B_DANRE
Q5XJS5	thoc6	THOC6_DANRE
Q5XJX0	jagn1a	JGN1A_DANRE
Q5XJX1	scgn	SEGN_DANRE
Q5XLR4	cdca8	BORE1_DANRE
Q5XXA7	hdgfl2	HDGR2_DANRE
Q63ZW2	chchd6a	MC25A_DANRE
Q642H2	crebl2	CRBL2_DANRE
Q642H3	sept8a	SEP8A_DANRE
Q642H9	rps4x	RS4X_DANRE
Q642M9	dhdh	DHDH_DANRE
Q66HV4	copb1	COPB_DANRE
Q66HV9	lingo1b	LIG1B_DANRE
Q66HW4	glmp	GLMP_DANRE
Q66I06	ggact.2	GGACB_DANRE
Q66I12	ccdc47	CCD47_DANRE
Q66I21	aldh8a1	AL8A1_DANRE
Q66I22	srrt	SRRT_DANRE
Q66I24	ass1	ASSY_DANRE
Q66I51	tmem55bb	T55BB_DANRE
Q66I67	ift20	IFT20_DANRE
Q66I71	uck1	UCK1_DANRE
Q66I75	apip	MTNB_DANRE
Q66I79	selenok	SELK_DANRE
Q66I84	dscc1	DCC1_DANRE
Q66IE4	tmem237b	T237B_DANRE
Q66IF1	reep6	REEP6_DANRE
Q66JN8	cplane2	CPLN2_DANRE
Q66L51	coq5	COQ5_DANRE
Q66L58	vac14	VAC14_DANRE
Q68EH7	hoxc8a	HXC8A_DANRE
Q68EH8	flad1	FAD1_DANRE
Q68EK7	rab4b	RAB4B_DANRE
Q68EK9	cdc26	CDC26_DANRE
Q68EL3	bet1l	BET1L_DANRE
Q68EL6	nfil3	NFIL3_DANRE
Q68FN7	sdhdb	DHSDB_DANRE
Q68Y21	grid2	GRID2_DANRE
Q6AXJ9	cdkl1	CDKL1_DANRE
Q6AXL4	ncaldb	NCLDB_DANRE
Q6AXM1	chst10	CHSTA_DANRE
Q6AZA0	acat1	THIL_DANRE
Q6AZD3	meaf6	EAF6_DANRE
Q6AZD4	immp2l	IMP2L_DANRE
Q6AZW2	akr1a1a	A1A1A_DANRE
Q6B3P0	cdhr1	CDHR1_DANRE
Q6DBR0	rpusd4	RUSD4_DANRE
Q6DBR4	tipin	TIPIN_DANRE
Q6DBU5	gmppb	GMPPB_DANRE
Q6DBU8	liph	LIPH_DANRE
Q6DBV4	phospho1	PHOP1_DANRE
Q6DBW9	cd99l2	C99L2_DANRE
Q6DBY0	nup85	NUP85_DANRE
Q6DBY5	uevld	UEVLD_DANRE
Q6DBY9	chst1	CHST1_DANRE
Q6DC02	kctd15	KCD15_DANRE
Q6DC03	suz12a	SZ12A_DANRE
Q6DC39	desi2	DESI2_DANRE
Q6DC66	boka	BOKA_DANRE
Q6DEG4	lamtor2	LTOR2_DANRE
Q6DEI8	chchd4	MIA40_DANRE
Q6DFF2	brd4-b	BRD4B_XENLA
Q6DG03	dmtf1	DMTF1_DANRE
Q6DGA6	allc	ALLC_DANRE
Q6DGI0	rgs8	RGS8_DANRE
Q6DGJ1	grifin	GRIFN_DANRE
Q6DGK2	ldhbb	LDHBB_DANRE
Q6DGK9	cstpp1	CSTP1_DANRE
Q6DGL2	nkiras2	KBRS2_DANRE
Q6DGM2	sdhda	DHSDA_DANRE
Q6DGN6	spty2d1	SPT2_DANRE
Q6DGP4	ndfip1l	NFI1L_DANRE
Q6DGQ0	supt4h1	SPT4H_DANRE
Q6DGQ1	nkiras1	KBRS1_DANRE
Q6DGT7	nsmce1	NSE1_DANRE
Q6DGV1	celf4	CELF4_DANRE
Q6DGZ1	b9d2	B9D2_DANRE
Q6DGZ3	thoc7	THOC7_DANRE
Q6DH42	eny2	ENY2_DANRE
Q6DH46	pxylp1	PXYP1_DANRE
Q6DH65	denr	DENR_DANRE
Q6DH66	tomm20b	TM20B_DANRE
Q6DHB1	dnal1	DNAL1_DANRE
Q6DHG8	ska1	SKA1_DANRE
Q6DHH7	lzic	LZIC_DANRE
Q6DHI0	acy3.1	ACY3A_DANRE
Q6DHL4	sumo2	SUMO2_DANRE
Q6DHP1	cldn7a	CLD7A_DANRE
Q6DHQ3	acy3.2	ACY3B_DANRE
Q6DHR3	rasgef1ba	RG1BA_DANRE
Q6DHU1	clptm1l	CLP1L_DANRE
Q6DI05	sumo3	SUMO3_DANRE
Q6DI35	tfip11	TFP11_DANRE
Q6DI37	ublcp1	UBCP1_DANRE
Q6DKF0	mxc	MXC_DANRE
Q6DRC4	eif3g	EIF3G_DANRE
Q6DRF9	wdr55	WDR55_DANRE
Q6DRG1	rbm42	RBM42_DANRE
Q6DRH5	nop10	NOP10_DANRE
Q6DRI4	polr1d	RPAC2_DANRE
Q6DRI7	ddx51	DDX51_DANRE
Q6DRJ7	ndc80	NDC80_DANRE
Q6DRJ9	ric8b	RIC8B_DANRE
Q6DRL5	mybbp1a	MBB1A_DANRE
Q6DRN3	noc3l	NOC3L_DANRE
Q6GMF8	rhbdf1	RHDF1_DANRE
Q6GMG8	litaf	LITAF_DANRE
Q6GMH3	twf2	TWF2_DANRE
Q6GML1	cmah	CMAH_DANRE
Q6GQM0	mreg	MREG_DANRE
Q6GQN5	ppp1r42	PPR42_DANRE
Q6GQN8	mecr	MECR_DANRE
Q6IQ97	rbm4.1	RBM41_DANRE
Q6IQC7	tmx2b	TMX2B_DANRE
Q6IQE1	pip4k2c	PI42C_DANRE
Q6IQH6	plppr1	PLPR1_DANRE
Q6IQM2	cyc	CYC_DANRE
Q6IQP3	calua	CALUA_DANRE
Q6IQS6	sae1	SAE1_DANRE
Q6IQU6	rpf1	RPF1_DANRE
Q6JIY4	hoxc13b	HXCDB_DANRE
Q6NSM8		SIK3_DANRE
Q6NUW5	anp32e	AN32E_DANRE
Q6NUX0	wfikkn	WFKN_DANRE
Q6NV18	nhej1	NHEJ1_DANRE
Q6NV31	wdr82	WDR82_DANRE
Q6NV34	decr2	DECR2_DANRE
Q6NVJ5	dip2ba	DI2BA_DANRE
Q6NW52	msrb2	MSRB2_DANRE
Q6NW95	fbxl15	FXL15_DANRE
Q6NWB6	ucma	UCMA_DANRE
Q6NWE1	phf10	PHF10_DANRE
Q6NWG1	lrrc59	LRC59_DANRE
Q6NWJ4	dnajc2	DNJC2_DANRE
Q6NWL4	cnot9	CNOT9_DANRE
Q6NWZ9	cdo1	CDO1_DANRE
Q6NX08	wdr12	WDR12_DANRE
Q6NXA4	ilf3	ILF3_DANRE
Q6NXA9	ubxn1	UBXN1_DANRE
Q6NXD2	chmp2b	CHM2B_DANRE
Q6NY52	thoc5	THOC5_DANRE
Q6NY64	ppp2r2d	2ABD_DANRE
Q6NY77		HOGA1_DANRE
Q6NY88	chmp3	CHMP3_DANRE
Q6NY89	lsg1	LSG1_DANRE
Q6NYA0	srsf1b	SRS1B_DANRE
Q6NYD1	romo1	ROMO1_DANRE
Q6NYD4	mak16	MAK16_DANRE
Q6NYE4	agmo	ALKMO_DANRE
Q6NYG6	tdrd3	TDRD3_DANRE
Q6NYK3	spred2	SPRE2_DANRE
Q6NYM1	klhl21	KLH21_DANRE
Q6NYN7	slc22a6	S22A6_DANRE
Q6NYP8	eef1akmt1	EFMT1_DANRE
Q6NYT1	med8	MED8_DANRE
Q6NYZ4	pla1a	PLA1A_DANRE
Q6NYZ6	slc25a25a	SCM2A_DANRE
Q6NZ09	adrm1b	ADRM1_DANRE
Q6NZ13	nbl1	NBL1_DANRE
Q6NZ18	khdc4	KHDC4_DANRE
Q6NZ21	rnft1	RNFT1_DANRE
Q6NZ22	mettl14	MET14_DANRE
Q6NZS4	rtcb	RTCB_DANRE
Q6NZT6	irf2bp2a	I2B2A_DANRE
Q6NZW8	arl8ba	AR8BA_DANRE
Q6P011	emc4	EMC4_DANRE
Q6P026	banf1	BAF_DANRE
Q6P0C7	scamp5	SCAM5_DANRE
Q6P0D1	slc30a6	ZNT6_DANRE
Q6P0D5	wbp11	WBP11_DANRE
Q6P0D7	mpp7	MPP7_DANRE
Q6P0E7	tfap2e	AP2E_DANRE
Q6P0E8	plpp7	PLPP7_DANRE
Q6P0F0	emc6	EMC6_DANRE
Q6P0G6	myl1	MYL1_DANRE
Q6P0H7	cbr4	CBR4_DANRE
Q6P0I6	znf830	ZN830_DANRE
Q6P0I8	exosc6	EXOS6_DANRE
Q6P0U0	amdhd2	NAGA_DANRE
Q6P0U9	nup42	NUP42_DANRE
Q6P104	qkib	QKIB_DANRE
Q6P116	rcor2	RCOR2_DANRE
Q6P132	tax1bp1b	TXB1B_DANRE
Q6P135	tmub1	TMUB1_DANRE
Q6P298	nubp1	NUBP1_DANRE
Q6P2T0	tmem38a	TM38A_DANRE
Q6P3H4	naprt	PNCB_DANRE
Q6P3L0	mvp	MVP_DANRE
Q6P402	cep89	CEP89_DANRE
Q6P4P2	lmbrd2b	LMD2B_DANRE
Q6P698	lcp1	PLSL_DANRE
Q6P6E6	cops9	CSN9_DANRE
Q6P8A3	foxi1e	FXI1E_XENTR
Q6P9Z4	fem1a	FEM1A_DANRE
Q6PBN5	aup1	AUP1_DANRE
Q6PBP3	prxl2a	PXL2A_DANRE
Q6PBQ2	chmp7	CHMP7_DANRE
Q6PBS6	tmem258	TM258_DANRE
Q6PBT5	pyroxd1	PYRD1_DANRE
Q6PBT7	dnajc19	TIM14_DANRE
Q6PBU7	uqcc2	UQCC2_DANRE
Q6PBV6	nhp2	NHP2_DANRE
Q6PBX9	reep5	REEP5_DANRE
Q6PBY0	gnb5b	GNB5B_DANRE
Q6PC19	ssu72	SSU72_DANRE
Q6PC24	yif1a	YIF1A_DANRE
Q6PC29	ywhag1	143G1_DANRE
Q6PCS4	arhgap29	RHG29_DANRE
Q6PD82	tmem129	TM129_DANRE
Q6PE25	eef1g	EF1G_DANRE
Q6PEH1	kdelr2	ERD22_DANRE
Q6PFJ7	smpd4	NSMA3_DANRE
Q6PFL0	med27	MED27_DANRE
Q6PFM9	wdr48	WDR48_DANRE
Q6PFQ2	eif3c	EIF3C_DANRE
Q6PFS5	kdelr3	ERD23_DANRE
Q6PFS7	atg3	ATG3_DANRE
Q6PFT9	apbb1ip	AB1IP_DANRE
Q6PG31	rnps1	RNPS1_DANRE
Q6PGX3	lrfn1	LRFN1_DANRE
Q6PGY5	dnajc21	DJC21_DANRE
Q6PGZ0	cep63	CEP63_DANRE
Q6PH11	pym1	PYM1_DANRE
Q6PH19	gatm	GATM_DANRE
Q6PH52	trip13	PCH2_DANRE
Q6PH57	gnb1	GBB1_DANRE
Q6PHD9	selenbp1	SBP1_DANRE
Q6PHE8	ccdc124	CC124_DANRE
Q6PHG2	hpx	HEMO_DANRE
Q6PHG4	lias	LIAS_DANRE
Q6PHY8	selenot1b	SELTB_DANRE
Q6PI52	calm1a; calm1b; calm2a; calm2b; calm3a; calm3b	CALM_DANRE
Q6PUF3	hsd11b1l	DHI1L_DANRE
Q6R3Q6	bsx	BSH_DANRE
Q6R5J1	disp2	DISP2_DANRE
Q6RVD7	sox21b	SX21B_DANRE
Q6TEL3	cdc42se1	C42S1_DANRE
Q6TEN6	wdr91	WDR91_DANRE
Q6TEP1	fam91a1	F91A1_DANRE
Q6TGS6	yars1	SYYC_DANRE
Q6TGY8	emc2	EMC2_DANRE
Q6TGZ5	hpd	HPPD_DANRE
Q6TH15	eif3d	EIF3D_DANRE
Q6TH47	stambpa	STBPA_DANRE
Q6TLE4	mmgt1	EMC5_DANRE
Q6TLE6	orai1	CRCM1_DANRE
Q6TLF6	rgn	RGN_DANRE
Q6TNP8	vps26a	VP26A_DANRE
Q6TNS7	rabl3	RABL3_DANRE
Q6VNZ9	myf6	MYF6_DANRE
Q6W990	hoxa13a	HXADA_DANRE
Q6ZM19	eif6	IF6_DANRE
Q6ZM28	slc48a1a	HRG1B_DANRE
Q6ZM51	ficd	FICD_DANRE
Q701R2	st6gal2	SIAT2_DANRE
Q708W2	foxj1-a	FXJ1A_XENLA
Q71N41	gamt	GAMT_DANRE
Q71PD7	h2az2a	H2AV_DANRE
Q71SG7	gcnt4	GCNT4_DANRE
Q75W95	nkx1.2lb	NKX11_DANRE
Q791T5	Mtch1	MTCH1_MOUSE
Q7SXA9	mus81	MUS81_DANRE
Q7SXB3	pik3ip1	P3IP1_DANRE
Q7SXB5	phf23b	PF23B_DANRE
Q7SXE4	golga5	GOGA5_DANRE
Q7SXF6	creld2	CREL2_DANRE
Q7SXK5	amdhd1	HUTI_DANRE
Q7SXP2	nae1	ULA1_DANRE
Q7SXP4	srsf1a	SRS1A_DANRE
Q7SXR1	tarbp2	TRBP2_DANRE
Q7SXU0	eif3ja	EI3JA_DANRE
Q7SXV1	tbc1d23	TBC23_DANRE
Q7SXV2	aebp2	AEBP2_DANRE
Q7SXV9	calub	CALUB_DANRE
Q7SXW0	slc25a39	S2539_DANRE
Q7SXW2	zgpat	ZGPAT_DANRE
Q7SXW6	actr2a	ARP2A_DANRE
Q7SXY4	dync2li1	DC2L1_DANRE
Q7SXZ1	pigb	PIGB_DANRE
Q7SY10	tmem161b	T161B_DANRE
Q7SY21	tada3	TADA3_DANRE
Q7SY23	aldh4a1	AL4A1_DANRE
Q7SY29	slc37a2	G6PT3_DANRE
Q7SY31	pacc1	PACC1_DANRE
Q7SY49	camkv	CAMKV_DANRE
Q7SY53	tdo2b	T23OB_DANRE
Q7SY54	etnppl	AT2L1_DANRE
Q7SYB3	rybpa	RYBPA_DANRE
Q7SYB5	def6	DEFI6_DANRE
Q7SYI5	c1galt1b	C1GTB_DANRE
Q7SYK1	qtrt1	TGT_DANRE
Q7SYL1	arl2bp	AR2BP_DANRE
Q7SYM0	uck2a	UCK2A_DANRE
Q7SYN4	nt5c3	5NT3_DANRE
Q7SZC5	ndc1	NDC1_DANRE
Q7SZN2	rnf170	RN170_DANRE
Q7SZQ4		MFFB_DANRE
Q7SZQ7	surf4	SURF4_DANRE
Q7T006	telo2	TELO2_DANRE
Q7T010	gatb	GATB_DANRE
Q7T047	cx32.2	CX32_DANRE
Q7T070	rhbg	RHBG_DANRE
Q7T141	pi15a	PI15A_DANRE
Q7T292	slc25a28	MFRN2_DANRE
Q7T297	fam172a	F172A_DANRE
Q7T2A5	eif3l	EIF3L_DANRE
Q7T2D1	rdh10b	RD10B_DANRE
Q7T2D4	ergic2	ERGI2_DANRE
